starttime	seconds	ctime	dtime	ttime	wait
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	1	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	1
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
Fri Jun 17 16:21:56 2011	1308320516	0	2	2	2
